"","OID_","Field1","Lake","Project","Time","PercentCoverage","Depth","POINT_X","POINT_Y","geometry","id_point","fetch_km","weighted_fetch_km","fetch_km_all","weighted_fetch_km_all"
"1647",1944,1944,"G-Bay","IMRP","2024-09-11T17:43:04Z",40,41,-79.878949,44.809201,c(588648.763554759, 4962366.63908651),1647,0.0460332043214455,0.0460332043214455,2.6191050110471,2.6191050110471
"1648",1945,1945,"G-Bay","IMRP","2024-09-11T17:43:29Z",30,42,-79.878944,44.8092360000001,c(588649.105319248, 4962370.5324713),1648,0.0494090862668822,0.0494090862668822,2.62507292599925,2.62507292599925
"1649",1946,1946,"G-Bay","IMRP","2024-09-11T17:43:54Z",20,63,-79.8788729999999,44.809293,c(588654.632424778, 4962376.94167734),1649,0.05781332469416,0.05781332469416,2.62837862189114,2.62837862189114
"1650",1947,1947,"G-Bay","IMRP","2024-09-11T17:44:32Z",20,84,-79.8787399999999,44.809333,c(588665.088301239, 4962381.53008815),1650,0.067903629987174,0.067903629987174,2.8252127749219,2.8252127749219
"1651",1948,1948,"G-Bay","IMRP","2024-09-11T17:44:59Z",10,95,-79.8787179999999,44.80938,c(588666.755965167, 4962386.77502216),1651,0.0717155776982157,0.0717155776982157,2.82685535050478,2.82685535050478
"1652",1949,1949,"G-Bay","IMRP","2024-09-11T17:45:21Z",30,78,-79.8787859999999,44.8093700000001,c(588661.394097427, 4962385.59001488),1652,0.0671599388150025,0.0671599388150025,2.82662250850331,2.82662250850331
"1653",1950,1950,"G-Bay","IMRP","2024-09-11T17:45:50Z",30,65,-79.878837,44.809353,c(588657.387250365, 4962383.6459665),1653,0.0631442551893357,0.0631442551893357,2.87962855022487,2.87962855022487
"1654",1951,1951,"G-Bay","IMRP","2024-09-11T17:46:18Z",30,63,-79.878914,44.809334,c(588651.327479155, 4962381.45139794),1654,0.0573535636533777,0.0573535636533777,2.68486181680982,2.68486181680982
"1655",1952,1952,"G-Bay","IMRP","2024-09-11T17:46:38Z",50,52,-79.878982,44.809309,c(588645.988582988, 4962378.600147),1655,0.0517956521614228,0.0517956521614228,2.68296629773313,2.68296629773313
"1656",1953,1953,"G-Bay","IMRP","2024-09-11T17:47:04Z",30,50,-79.879024,44.809353,c(588642.599972458, 4962383.44203282),1656,0.0513921054860858,0.0513921054860858,2.68483962119921,2.68483962119921
"1657",1954,1954,"G-Bay","IMRP","2024-09-11T17:47:42Z",20,54,-79.8789649999999,44.809379,c(588647.225647151, 4962386.39455005),1657,0.0564405693328279,0.0564405693328279,2.68695050931408,2.68695050931408
"1658",1955,1955,"G-Bay","IMRP","2024-09-11T17:48:21Z",50,75,-79.8788739999999,44.809427,c(588654.348053471, 4962391.82581279),1658,0.0660201087875408,0.0660201087875408,2.89556736859829,2.89556736859829
"1659",1956,1956,"G-Bay","IMRP","2024-09-11T17:48:59Z",30,75,-79.878775,44.80947,c(588662.110718224, 4962396.71039036),1659,0.0793495620554363,0.0793495620554363,2.89867700250911,2.89867700250911
"1660",1957,1957,"G-Bay","IMRP","2024-09-11T17:49:26Z",0,88,-79.8786939999999,44.8095020000001,c(588668.466856199, 4962400.35342165),1660,0.0861868656594083,0.0861868656594083,2.89956472820599,2.89956472820599
"1661",1958,1958,"G-Bay","IMRP","2024-09-11T17:49:58Z",10,87,-79.878706,44.809559,c(588667.430602135, 4962406.67210775),1661,0.0891750047261249,0.0891750047261249,2.90398749413729,2.90398749413729
"1662",1959,1959,"G-Bay","IMRP","2024-09-11T17:52:04Z",30,74,-79.8787829999999,44.80956,c(588661.340212495, 4962406.6992049),1662,0.0844883366870335,0.0844883366870335,2.90598296666306,2.90598296666306
"1663",1960,1960,"G-Bay","IMRP","2024-09-11T17:52:35Z",75,70,-79.878858,44.809538,c(588655.443213, 4962404.17356212),1663,0.0783922004801085,0.0783922004801085,2.90703183709447,2.90703183709447
"1664",1961,1961,"G-Bay","IMRP","2024-09-11T17:53:01Z",60,67,-79.87891,44.809516,c(588651.364959969, 4962401.67300778),1664,0.0737981612323027,0.0737981612323027,2.90367857784324,2.90367857784324
"1665",1962,1962,"G-Bay","IMRP","2024-09-11T17:53:28Z",60,50,-79.878969,44.809494,c(588646.733170675, 4962399.16482244),1665,0.0687469604789387,0.0687469604789387,2.90271832476478,2.90271832476478
"1666",1963,1963,"G-Bay","IMRP","2024-09-11T17:53:50Z",50,50,-79.87897,44.809534,c(588646.592817546, 4962403.6070831),1666,0.0708598220819414,0.0708598220819414,2.90640789568015,2.90640789568015
"1667",1964,1964,"G-Bay","IMRP","2024-09-11T17:54:29Z",30,54,-79.8788489999999,44.809585,c(588656.082889625, 4962409.40431546),1667,0.0815393216007938,0.0815393216007938,2.90854672143523,2.90854672143523
"1668",1965,1965,"G-Bay","IMRP","2024-09-11T17:54:56Z",50,85,-79.878746,44.8096410000001,c(588664.14191621, 4962415.73734766),1668,0.0913155303438137,0.0913155303438137,2.90082721634536,2.90082721634536
"1669",1966,1966,"G-Bay","IMRP","2024-09-11T17:55:19Z",50,85,-79.878731,44.8096770000001,c(588665.272894418, 4962419.75272495),1669,0.0942254116459416,0.0942254116459416,3.77980899255216,3.77980899255216
"1670",1967,1967,"G-Bay","IMRP","2024-09-11T17:55:43Z",50,70,-79.878797,44.809695,c(588660.026305406, 4962421.68024574),1670,0.0936849749682307,0.0936849749682307,3.78194069094839,3.78194069094839
"1671",1968,1968,"G-Bay","IMRP","2024-09-11T17:56:01Z",50,72,-79.878861,44.8096800000001,c(588654.988429936, 4962419.94418719),1671,0.088928839091801,0.088928839091801,2.90335001926573,2.90335001926573
"1672",1969,1969,"G-Bay","IMRP","2024-09-11T17:56:27Z",50,55,-79.878903,44.8096760000001,c(588651.673369985, 4962419.45404679),1672,0.0865734000485699,0.0865734000485699,2.90291774806037,2.90291774806037
"1673",1970,1970,"G-Bay","IMRP","2024-09-11T17:56:51Z",20,43,-79.878948,44.809668,c(588648.127209662, 4962418.51630135),1673,0.0835629919341551,0.0835629919341551,2.9321861599245,2.9321861599245
"1674",1971,1971,"G-Bay","IMRP","2024-09-11T17:57:18Z",50,82,-79.8789869999999,44.809689,c(588645.011078696, 4962420.80653056),1674,0.0848522420467711,0.0848522420467711,2.93285302884508,2.93285302884508
"1675",1972,1972,"G-Bay","IMRP","2024-09-11T17:58:02Z",NA,NA,-79.878905,44.8097050000001,c(588651.470789645, 4962422.67329533),1675,0.0903124264244339,0.0903124264244339,2.90467812780966,2.90467812780966
"1676",1973,1973,"G-Bay","IMRP","2024-09-11T17:58:25Z",NA,NA,-79.8788309999999,44.8096990000001,c(588657.331596842, 4962422.08749817),1676,0.0927266787844273,0.0927266787844273,3.78221431770702,3.78221431770702
"1677",1974,1974,"G-Bay","IMRP","2024-09-11T17:59:02Z",NA,NA,-79.878796,44.809742,c(588660.033369412, 4962426.90227424),1677,0.100092189768379,0.100092189768379,3.78093322453537,3.78093322453537
"1678",1975,1975,"G-Bay","IMRP","2024-09-11T18:25:01Z",30,85,-79.87634,44.808909,c(588855.522669049, 4962337.0511463),1678,0.0215249244141807,0.0215249244141807,2.77637239255548,2.77637239255548
"1679",1976,1976,"G-Bay","IMRP","2024-09-11T18:26:14Z",40,65,-79.87634,44.80888,c(588855.567198615, 4962333.82971701),1679,0.0178162257072403,0.0178162257072403,2.7745027835011,2.7745027835011
"1680",1977,1977,"G-Bay","IMRP","2024-09-11T18:26:31Z",30,35,-79.876344,44.808863,c(588855.276994053, 4962331.93692065),1680,0.0156895992259374,0.0156895992259374,2.77324056486477,2.77324056486477
"1681",1978,1978,"G-Bay","IMRP","2024-09-11T18:26:51Z",20,64,-79.876389,44.8088750000001,c(588851.700102812, 4962333.22073866),1681,0.0177579148043246,0.0177579148043246,2.77313530792086,2.77313530792086
"1682",1979,1979,"G-Bay","IMRP","2024-09-11T18:27:17Z",20,87,-79.87638,44.8089120000001,c(588852.354984308, 4962337.34067539),1682,0.0223829659660611,0.0223829659660611,2.77625177195396,2.77625177195396
"1683",1980,1980,"G-Bay","IMRP","2024-09-11T18:27:34Z",40,40,-79.876412,44.808926,c(588849.80302606, 4962338.8608715),1683,0.0245579304308387,0.0245579304308387,2.77728365589829,2.77728365589829
"1684",1981,1981,"G-Bay","IMRP","2024-09-11T18:27:53Z",30,50,-79.876434,44.808909,c(588848.089434818, 4962336.94840155),1684,0.0226667943446507,0.0226667943446507,2.7754599958967,2.7754599958967
"1685",1982,1982,"G-Bay","IMRP","2024-09-11T18:28:10Z",30,63,-79.8764439999999,44.808878,c(588847.346261385, 4962333.49387494),1685,0.0189649357294638,0.0189649357294638,2.77310136608541,2.77310136608541
"1686",1983,1983,"G-Bay","IMRP","2024-09-11T18:28:33Z",10,60,-79.876448,44.8088470000001,c(588847.07754934, 4962330.04590625),1686,0.0152647096011516,0.0152647096011516,2.77116581654656,2.77116581654656
"1687",1984,1984,"G-Bay","IMRP","2024-09-11T18:29:32Z",20,55,-79.876494,44.8088470000001,c(588843.440005287, 4962329.99563066),1687,0.0161052767086204,0.0161052767086204,2.77099600928158,2.77099600928158
"1688",1985,1985,"G-Bay","IMRP","2024-09-11T18:29:55Z",30,75,-79.876496,44.808881,c(588843.229651398, 4962333.77029292),1688,0.0203013935537903,0.0203013935537903,2.77306546925202,2.77306546925202
"1689",1986,1986,"G-Bay","IMRP","2024-09-11T18:30:14Z",20,95,-79.876496,44.808906,c(588843.191269172, 4962336.54738714),1689,0.0233593555007977,0.0233593555007977,2.77564153965544,2.77564153965544
"1690",1987,1987,"G-Bay","IMRP","2024-09-11T18:30:45Z",20,95,-79.876561,44.8089000000001,c(588838.060477716, 4962335.80984658),1690,0.0238707031478417,0.0238707031478417,2.77488437914535,2.77488437914535
"1691",1988,1988,"G-Bay","IMRP","2024-09-11T18:31:01Z",20,80,-79.876569,44.808881,c(588837.457030535, 4962333.69051213),1691,0.0217065652410875,0.0217065652410875,2.7735764442343,2.7735764442343
"1692",1989,1989,"G-Bay","IMRP","2024-09-11T18:31:16Z",20,65,-79.8765779999999,44.8088550000001,c(588836.785252136, 4962330.79249853),1692,0.0187060609253958,0.0187060609253958,2.77200217959538,2.77200217959538
"1693",1990,1990,"G-Bay","IMRP","2024-09-11T18:31:38Z",30,53,-79.876589,44.808835,c(588835.946107975, 4962328.55880196),1693,0.0164797400310781,0.0164797400310781,2.77095457171835,2.77095457171835
"1694",1991,1991,"G-Bay","IMRP","2024-09-11T18:31:56Z",30,60,-79.876629,44.808838,c(588832.778420216, 4962328.84834073),1694,0.0176683587291171,0.0176683587291171,2.7711256100733,2.7711256100733
"1695",1992,1992,"G-Bay","IMRP","2024-09-11T18:32:15Z",10,82,-79.876629,44.808881,c(588832.712410645, 4962333.62494275),1695,0.0229098130172326,0.0229098130172326,2.77324718431511,2.77324718431511
"1696",1993,1993,"G-Bay","IMRP","2024-09-11T18:32:45Z",10,77,-79.876682,44.8088770000001,c(588828.527469884, 4962333.12269098),1696,0.0235421919574055,0.0235421919574055,2.77275661589463,2.77275661589463
"1697",1994,1994,"G-Bay","IMRP","2024-09-11T18:32:59Z",10,65,-79.8766909999999,44.8088480000001,c(588827.860292482, 4962329.89142707),1697,0.0202065705825406,0.0202065705825406,2.77159281047321,2.77159281047321
"1698",1995,1995,"G-Bay","IMRP","2024-09-11T18:33:18Z",20,56,-79.8766919999999,44.8088240000001,c(588827.818055907, 4962327.22432392),1698,0.0173085798515393,0.0173085798515393,2.77037832418018,2.77037832418018
"1699",1996,1996,"G-Bay","IMRP","2024-09-11T18:33:35Z",30,55,-79.87673,44.808813,c(588824.830011656, 4962325.96087935),1699,0.0168404139167996,0.0168404139167996,2.77000985225982,2.77000985225982
"1700",1997,1997,"G-Bay","IMRP","2024-09-11T18:33:56Z",10,66,-79.8767369999999,44.8088540000001,c(588824.213538743, 4962330.50766497),1700,0.0219234291799861,0.0219234291799861,2.77177942225681,2.77177942225681
"1701",1998,1998,"G-Bay","IMRP","2024-09-11T18:34:20Z",10,92,-79.87674,44.808885,c(588823.928724033, 4962333.94798372),1701,0.0258028844398043,0.0258028844398043,2.77007034964088,2.77007034964088
"1702",1999,1999,"G-Bay","IMRP","2024-09-11T18:34:48Z",10,90,-79.876784,44.8088740000001,c(588820.466220203, 4962332.67798504),1702,0.0255010942398935,0.0255010942398935,2.76948190098871,2.76948190098871
"1703",2000,2000,"G-Bay","IMRP","2024-09-11T18:35:12Z",10,70,-79.876794,44.808833,c(588819.738380233, 4962328.11262418),1703,0.0207829682430678,0.0207829682430678,2.77099600796828,2.77099600796828
"1704",2001,2001,"G-Bay","IMRP","2024-09-11T18:35:38Z",NA,NA,-79.876785,44.8088010000001,c(588820.499190346, 4962324.56777738),1704,0.0166857384222934,0.0166857384222934,2.7696594056217,2.7696594056217
"1705",2002,2002,"G-Bay","IMRP","2024-09-11T18:35:53Z",10,52,-79.876816,44.808791,c(588818.063148507, 4962323.42306828),1705,0.0162399394667095,0.0162399394667095,2.76927807264789,2.76927807264789
"1706",2003,2003,"G-Bay","IMRP","2024-09-11T18:36:10Z",10,47,-79.876834,44.8088230000001,c(588816.590645936, 4962326.95808197),1706,0.0205593140672461,0.0205593140672461,2.77059034441347,2.77059034441347
"1707",2004,2004,"G-Bay","IMRP","2024-09-11T18:36:28Z",0,97,-79.876838,44.808859,c(588816.219084103, 4962330.95272722),1707,0.0250175153498509,0.0250175153498509,2.76887889747041,2.76887889747041
"1708",2005,2005,"G-Bay","IMRP","2024-09-11T18:36:57Z",10,70,-79.876876,44.808811,c(588813.287825898, 4962325.57918866),1708,0.0201728473461734,0.0201728473461734,2.7701523975828,2.7701523975828
"1709",2006,2006,"G-Bay","IMRP","2024-09-11T18:37:19Z",10,45,-79.876885,44.808772,c(588812.635987482, 4962321.23708882),1709,0.0156841220825993,0.0156841220825993,2.76864419868865,2.76864419868865
"1710",2007,2007,"G-Bay","IMRP","2024-09-11T18:38:10Z",10,67,-79.876968,44.808794,c(588806.038822178, 4962323.59025383),1710,0.0204728377588536,0.0204728377588536,2.76930087890255,2.76930087890255
"1711",2008,2008,"G-Bay","IMRP","2024-09-11T18:38:33Z",10,90,-79.8769799999999,44.808835,c(588805.026977138, 4962328.13157878),1711,0.0255184760617037,0.0255184760617037,2.76779937729062,2.76779937729062
"1712",2009,2009,"G-Bay","IMRP","2024-09-11T18:38:55Z",20,95,-79.877021,44.8088240000001,c(588801.801697906, 4962326.86486762),1712,0.0251092238267701,0.0251092238267701,2.76754600346471,2.76754600346471
"1713",2010,2010,"G-Bay","IMRP","2024-09-11T18:39:15Z",20,90,-79.877039,44.8088090000001,c(588800.40132871, 4962325.17894785),1713,0.0237414779912241,0.0237414779912241,2.76681714496862,2.76681714496862
"1714",2011,2011,"G-Bay","IMRP","2024-09-11T18:39:36Z",10,73,-79.877038,44.8087840000001,c(588800.518769444, 4962322.40294609),1714,0.0207997919298149,0.0207997919298149,2.76865682703728,2.76865682703728
"1715",2012,2012,"G-Bay","IMRP","2024-09-11T18:39:55Z",10,45,-79.8770249999999,44.808748,c(588801.602016394, 4962318.41813173),1715,0.0163531104675919,0.0163531104675919,2.29793330589238,2.29793330589238
"1716",2013,2013,"G-Bay","IMRP","2024-09-11T18:40:24Z",30,65,-79.877062,44.8087600000001,c(588798.657746599, 4962319.71071848),1716,0.0185697264174915,0.0185697264174915,2.79861075383736,2.79861075383736
"1717",2014,2014,"G-Bay","IMRP","2024-09-11T18:40:52Z",20,78,-79.877111,44.8087650000001,c(588794.775293369, 4962320.21261223),1717,0.0200706722494397,0.0200706722494397,2.79879332451066,2.79879332451066
"1718",2015,2015,"G-Bay","IMRP","2024-09-11T18:41:10Z",10,70,-79.877099,44.8087350000001,c(588795.770253072, 4962316.89320723),1718,0.0164013309250493,0.0164013309250493,2.29682707649557,2.29682707649557
"1719",2016,2016,"G-Bay","IMRP","2024-09-11T18:51:39Z",10,90,-79.8761969999999,44.8089610000001,c(588866.750817982, 4962342.98382197),1719,0.027398183696603,0.027398183696603,3.6898688920973,3.6898688920973
"1720",2017,2017,"G-Bay","IMRP","2024-09-11T18:52:02Z",10,95,-79.87628,44.8089840000001,c(588860.152117717, 4962345.44801527),1720,0.0307671938836937,0.0307671938836937,3.6789364491931,3.6789364491931
"1721",2018,2018,"G-Bay","IMRP","2024-09-11T18:52:14Z",10,100,-79.876341,44.808977,c(588855.339177937, 4962344.60374955),1721,0.0303264728447183,0.0303264728447183,3.67861167001707,3.67861167001707
"1722",2019,2019,"G-Bay","IMRP","2024-09-11T18:52:34Z",10,110,-79.876446,44.808949,c(588847.079096964, 4962341.37863659),1722,0.0279925431475407,0.0279925431475407,2.81090995294423,2.81090995294423
"1723",2020,2020,"G-Bay","IMRP","2024-09-11T18:52:50Z",10,95,-79.876526,44.808924,c(588840.79132578, 4962338.51410772),1723,0.0261204172580679,0.0261204172580679,2.77649491688379,2.77649491688379
"1724",2021,2021,"G-Bay","IMRP","2024-09-11T18:53:08Z",10,85,-79.8765979999999,44.8088890000001,c(588835.151516395, 4962334.54748998),1724,0.0232669010035817,0.0232669010035817,2.77394569484563,2.77394569484563
"1725",2022,2022,"G-Bay","IMRP","2024-09-11T18:53:23Z",10,90,-79.876658,44.8088920000001,c(588830.40229196, 4962334.8151736),1725,0.0248550843746799,0.0248550843746799,2.77351493509676,2.77351493509676
"1726",2023,2023,"G-Bay","IMRP","2024-09-11T18:53:43Z",10,95,-79.876747,44.808884,c(588823.376720032, 4962333.82925117),1726,0.0258436371457395,0.0258436371457395,2.76997460081254,2.76997460081254
"1727",2024,2024,"G-Bay","IMRP","2024-09-11T18:54:01Z",10,110,-79.8768229999999,44.808883,c(588817.368403332, 4962333.63512662),1727,0.0275535877430549,0.0275535877430549,2.76990462049962,2.76990462049962
"1728",2025,2025,"G-Bay","IMRP","2024-09-11T18:54:27Z",10,100,-79.876909,44.8088530000001,c(588810.613823447, 4962330.20865315),1728,0.0261221949860286,0.0261221949860286,2.7685959369756,2.7685959369756
"1729",2026,2026,"G-Bay","IMRP","2024-09-11T18:54:53Z",10,95,-79.876974,44.8088440000001,c(588805.487627795, 4962329.13788742),1729,0.0264416443556887,0.0264416443556887,2.76826320062797,2.76826320062797
"1730",2027,2027,"G-Bay","IMRP","2024-09-11T18:55:26Z",10,95,-79.877102,44.8088490000001,c(588795.358093274, 4962329.5534796),1730,0.0296127874594859,0.0296127874594859,2.76976859026341,2.76976859026341
"1731",2028,2028,"G-Bay","IMRP","2024-09-11T18:55:43Z",20,100,-79.8771629999999,44.8088530000001,c(588790.528256226, 4962329.93118414),1731,0.0311372443183562,0.0311372443183562,2.77038604458114,2.77038604458114
"1732",2029,2029,"G-Bay","IMRP","2024-09-11T18:55:54Z",20,100,-79.877218,44.808834,c(588786.208170943, 4962327.76051895),1732,0.0298991016440881,0.0298991016440881,2.76991259470413,2.76991259470413
"1733",2030,2030,"G-Bay","IMRP","2024-09-11T18:56:08Z",20,110,-79.8772969999999,44.808814,c(588779.991766875, 4962325.45256122),1733,0.0286554860508979,0.0286554860508979,2.76959813553319,2.76959813553319
"1734",2031,2031,"G-Bay","IMRP","2024-09-11T18:56:14Z",20,110,-79.8773219999999,44.8088040000001,c(588778.030181214, 4962324.31442027),1734,0.0278310925552124,0.0278310925552124,2.76932231643375,2.76932231643375
"1735",2032,2032,"G-Bay","IMRP","2024-09-11T18:56:51Z",10,100,-79.8774769999999,44.8087780000001,c(588765.813112795, 4962321.25697553),1735,0.025843755685223,0.025843755685223,2.76579344483446,2.76579344483446
"1736",2033,2033,"G-Bay","IMRP","2024-09-11T18:57:06Z",10,80,-79.877513,44.8087630000001,c(588762.989344233, 4962319.5514088),1736,0.0241413583054722,0.0241413583054722,2.81183175206982,2.81183175206982
"1737",2034,2034,"G-Bay","IMRP","2024-09-11T18:58:48Z",0,70,-79.8776579999999,44.808707,c(588751.609043149, 4962313.17239781),1737,0.0172167887289248,0.0172167887289248,2.30772943429446,2.30772943429446
"1738",2035,2035,"G-Bay","IMRP","2024-09-11T18:59:11Z",10,70,-79.87776,44.8086940000001,c(588743.563101332, 4962311.61695111),1738,0.0151647919996691,0.0151647919996691,2.30679982882585,2.30679982882585
"1739",2036,2036,"G-Bay","IMRP","2024-09-11T18:59:28Z",10,80,-79.877834,44.8087370000001,c(588737.645445998, 4962316.31277037),1739,0.0202943184537709,0.0202943184537709,2.3100993803851,2.3100993803851
"1740",2037,2037,"G-Bay","IMRP","2024-09-11T18:59:42Z",0,70,-79.8779,44.8087760000001,c(588732.366549867, 4962320.57299235),1740,0.0249579149730108,0.0249579149730108,2.78295962308025,2.78295962308025
"1741",2038,2038,"G-Bay","IMRP","2024-09-11T18:59:52Z",10,75,-79.877941,44.8088050000001,c(588729.079921048, 4962323.74966855),1741,0.0284590352825281,0.0284590352825281,2.78459340387121,2.78459340387121
"1742",2039,2039,"G-Bay","IMRP","2024-09-11T18:59:59Z",20,80,-79.877985,44.80882,c(588725.5775298, 4962325.36789923),1742,0.0301828793689954,0.0301828793689954,2.7856365621744,2.7856365621744
"1743",2040,2040,"G-Bay","IMRP","2024-09-11T19:00:15Z",10,70,-79.878075,44.808835,c(588718.437595558, 4962326.93592699),1743,0.0313346116850295,0.0313346116850295,2.78629906217836,2.78629906217836
